GEOID,County,Donald J. Trump,Joe R. Biden,Jo Jorgensen,Don_Per,Joe_Per,Don_MOV,Joe_MOV,Total_Pres,David A. Purdue,Jon Ossoff,Pur_Per,Oss_Per,Pur_MOV,Oss_MOV,Total_Sen1,Kelly Loeffler,Raphael Warnock,Others,Loe_Per,War_Per,Loe_MOV,War_MOV,Total_Sen2
13161,Jeff Davis,4695,1028,48,81.35,17.81,63.53999999999999,-63.53999999999999,5771,4574,1013,80.27,17.77,62.5,-62.5,5698,1719,590,3294.0,30.67,10.53,20.14,-20.14,5603
13163,Jefferson,3537,4061,44,46.28,53.14,-6.859999999999999,6.859999999999999,7642,3539,3913,46.84,51.8,-4.959999999999994,4.959999999999994,7554,1847,2487,3128.0,24.75,33.32,-8.57,8.57,7462
13165,Jenkins,2161,1266,28,62.54,36.64,25.9,-25.9,3455,2155,1194,63.38,35.11,28.270000000000003,-28.270000000000003,3400,1104,806,1456.0,32.79,23.94,8.849999999999998,-8.849999999999998,3366
13167,Johnson,2850,1222,28,69.51,29.8,39.71000000000001,-39.71000000000001,4100,2801,1158,69.43,28.7,40.730000000000004,-40.730000000000004,4034,1376,763,1822.0,34.73,19.26,15.469999999999995,-15.469999999999995,3961
13169,Jones,9965,4888,113,66.58,32.66,33.92,-33.92,14966,9854,4687,66.39,31.57,34.82,-34.82,14842,5397,3496,5861.0,36.57,23.69,12.879999999999999,-12.879999999999999,14754
13171,Lamar,6330,2615,94,70.02,28.93,41.089999999999996,-41.089999999999996,9039,6280,2511,69.87,27.93,41.940000000000005,-41.940000000000005,8988,3243,1994,3706.0,36.26,22.29,13.969999999999999,-13.969999999999999,8943
13173,Lanier,2509,1019,48,70.16,28.49,41.67,-41.67,3576,2481,944,70.5,26.82,43.68,-43.68,3519,1191,365,1872.0,34.74,10.64,24.1,-24.1,3428
13175,Laurens,14493,8073,163,63.76,35.51,28.25,-28.25,22729,14363,7698,63.9,34.25,29.65,-29.65,22474,6592,5334,10397.0,29.53,23.89,5.640000000000001,-5.640000000000001,22323
13177,Lee,12007,4558,149,71.83,27.27,44.56,-44.56,16714,11862,4424,71.63,26.71,44.919999999999995,-44.919999999999995,16559,6365,2970,7123.0,38.67,18.04,20.630000000000003,-20.630000000000003,16458
13179,Liberty,7959,13099,331,37.21,61.24,-24.03,24.03,21389,7743,12738,36.71,60.39,-23.68,23.68,21091,3759,7723,9471.0,17.94,36.85,-18.91,18.91,20953
13181,Lincoln,3179,1435,36,68.36,30.86,37.5,-37.5,4650,3139,1371,68.34,29.84,38.5,-38.5,4593,1725,803,2033.0,37.82,17.6,20.22,-20.22,4561
13183,Long,3528,2033,95,62.37,35.94,26.43,-26.43,5656,3389,2029,60.72,36.35,24.369999999999997,-24.369999999999997,5581,1708,1233,2579.0,30.94,22.33,8.610000000000003,-8.610000000000003,5520
13185,Lowndes,25691,20117,547,55.42,43.39,12.030000000000001,-12.030000000000001,46355,25620,19124,55.97,41.78,14.189999999999998,-14.189999999999998,45772,12607,7931,24607.0,27.92,17.56,10.360000000000003,-10.360000000000003,45145
13187,Lumpkin,12163,3126,242,78.31,20.12,58.19,-58.19,15531,11941,2926,77.72,19.04,58.68,-58.68,15363,4366,2042,8916.0,28.49,13.32,15.169999999999998,-15.169999999999998,15324
13189,McDuffie,6169,4168,118,59.0,39.86,19.14,-19.14,10455,6198,3968,59.76,38.26,21.5,-21.5,10370,3503,2387,4417.0,33.98,23.15,10.829999999999998,-10.829999999999998,10307
13191,McIntosh,4016,2612,68,59.97,39.0,20.97,-20.97,6696,3967,2498,60.08,37.83,22.25,-22.25,6602,2117,1545,2832.0,32.59,23.79,8.800000000000004,-8.800000000000004,6494
13193,Macon,1783,2857,22,38.24,61.28,-23.04,23.04,4662,1787,2727,38.9,59.37,-20.47,20.47,4593,823,1987,1743.0,18.07,43.64,-25.57,25.57,4553
13195,Madison,11326,3411,200,75.82,22.83,52.989999999999995,-52.989999999999995,14937,11136,3303,75.25,22.32,52.93,-52.93,14798,4808,2284,7582.0,32.76,15.56,17.199999999999996,-17.199999999999996,14674
13197,Marion,2275,1311,38,62.77,36.17,26.6,-26.6,3624,2248,1267,62.46,35.2,27.259999999999998,-27.259999999999998,3599,1078,849,1623.0,30.36,23.91,6.449999999999999,-6.449999999999999,3550
13199,Meriwether,6524,4287,66,59.97,39.41,20.560000000000002,-20.560000000000002,10877,6432,4135,59.76,38.42,21.339999999999996,-21.339999999999996,10762,3255,3018,4421.0,30.43,28.22,2.210000000000001,-2.210000000000001,10694
13201,Miller,2066,749,20,72.87,26.41,46.46000000000001,-46.46000000000001,2835,2047,687,73.6,24.7,48.89999999999999,-48.89999999999999,2781,881,271,1491.0,33.33,10.25,23.08,-23.08,2643
13205,Mitchell,4935,3995,33,55.05,44.57,10.479999999999997,-10.479999999999997,8963,4921,3832,55.47,43.19,12.280000000000001,-12.280000000000001,8871,2090,2598,4122.0,23.72,29.48,-5.760000000000002,5.760000000000002,8810
13207,Monroe,11060,4384,148,70.93,28.11,42.82000000000001,-42.82000000000001,15592,10929,4205,70.83,27.25,43.58,-43.58,15428,6077,3197,6071.0,39.6,20.83,18.770000000000003,-18.770000000000003,15345
13209,Montgomery,2960,979,27,74.63,24.68,49.949999999999996,-49.949999999999996,3966,2927,931,74.66,23.75,50.91,-50.91,3920,1332,582,1924.0,34.7,15.16,19.540000000000003,-19.540000000000003,3838
13211,Morgan,8230,3355,122,70.29,28.65,41.64000000000001,-41.64000000000001,11707,8259,3151,71.03,27.1,43.93,-43.93,11627,4360,2392,4813.0,37.69,20.68,17.009999999999998,-17.009999999999998,11565
13213,Murray,12943,2302,144,84.1,14.95,69.14999999999999,-69.14999999999999,15389,12493,2296,82.45,15.15,67.3,-67.3,15151,6300,765,7666.0,42.76,5.19,37.57,-37.57,14731
13215,Muscogee,30049,49529,965,37.3,61.49,-24.190000000000005,24.190000000000005,80543,30226,47552,37.99,59.77,-21.78,21.78,79550,15307,32560,31481.0,19.29,41.03,-21.740000000000002,21.740000000000002,79348
13217,Newton,23869,29794,576,44.0,54.93,-10.93,10.93,54239,23408,29220,43.52,54.33,-10.809999999999995,10.809999999999995,53778,13443,20450,19679.0,25.09,38.17,-13.080000000000002,13.080000000000002,53572
13219,Oconee,16595,8162,411,65.93,32.43,33.50000000000001,-33.50000000000001,25168,17108,7465,68.04,29.69,38.35000000000001,-38.35000000000001,25142,9914,5448,9547.0,39.8,21.87,17.929999999999996,-17.929999999999996,24909
13221,Oglethorpe,5593,2436,102,68.78,29.95,38.83,-38.83,8131,5500,2323,68.26,28.83,39.43000000000001,-39.43000000000001,8057,2901,1720,3349.0,36.39,21.58,14.810000000000002,-14.810000000000002,7970
13223,Paulding,54525,29704,1156,63.85,34.78,29.07,-29.07,85385,53485,28755,63.25,34.01,29.240000000000002,-29.240000000000002,84548,30597,19118,34271.0,36.43,22.76,13.669999999999998,-13.669999999999998,83986
13225,Peach,6502,5920,123,51.82,47.19,4.630000000000003,-4.630000000000003,12545,6483,5702,52.14,45.86,6.280000000000001,-6.280000000000001,12432,3358,4032,4962.0,27.18,32.64,-5.460000000000001,5.460000000000001,12352
13227,Pickens,14075,2808,233,82.23,16.4,65.83000000000001,-65.83000000000001,17116,13860,2678,81.67,15.78,65.89,-65.89,16969,6003,2076,8757.0,35.65,12.33,23.32,-23.32,16836
13229,Pierce,7899,1100,49,87.3,12.15,75.14999999999999,-75.14999999999999,9048,7810,1002,87.35,11.2,76.14999999999999,-76.14999999999999,8941,2821,478,5487.0,32.1,5.44,26.66,-26.66,8786
13231,Pike,9127,1505,88,85.13,14.03,71.1,-71.1,10720,9045,1430,84.93,13.42,71.51,-71.51,10649,4965,1118,4493.0,46.94,10.57,36.37,-36.37,10576
13233,Polk,13589,3658,152,78.1,21.02,57.08,-57.08,17399,13282,3537,77.06,20.52,56.540000000000006,-56.540000000000006,17235,6942,2331,7745.0,40.79,13.69,27.1,-27.1,17018
13235,Pulaski,2805,1217,37,69.1,29.98,39.11999999999999,-39.11999999999999,4059,2787,1139,69.58,28.43,41.15,-41.15,4005,1480,815,1684.0,37.19,20.48,16.709999999999997,-16.709999999999997,3979
13237,Putnam,8291,3448,116,69.93,29.08,40.85000000000001,-40.85000000000001,11855,8279,3299,70.35,28.03,42.31999999999999,-42.31999999999999,11767,4208,2445,5041.0,35.98,20.9,15.079999999999998,-15.079999999999998,11694
13239,Quitman,604,497,5,54.61,44.93,9.68,-9.68,1106,600,470,55.29,43.31,11.979999999999997,-11.979999999999997,1085,285,283,509.0,26.46,26.27,0.19000000000000128,-0.19000000000000128,1077
13241,Rabun,7474,1984,110,78.11,20.73,57.379999999999995,-57.379999999999995,9568,7392,1825,78.04,19.26,58.78,-58.78,9472,2475,1223,5688.0,26.36,13.03,13.33,-13.33,9386
13243,Randolph,1391,1671,12,45.25,54.35,-9.100000000000001,9.100000000000001,3074,1404,1606,46.16,52.81,-6.650000000000006,6.650000000000006,3041,706,1179,1137.0,23.36,39.01,-15.649999999999999,15.649999999999999,3022
13245,Richmond,26781,59124,1111,30.77,67.94,-37.17,37.17,87016,27052,56786,31.46,66.05,-34.589999999999996,34.589999999999996,85968,15394,34331,36019.0,17.95,40.03,-22.080000000000002,22.080000000000002,85744
13247,Rockdale,13012,31244,430,29.11,69.91,-40.8,40.8,44686,12716,30641,28.72,69.22,-40.5,40.5,44263,7323,21942,14947.0,16.56,49.62,-33.06,33.06,44212
13249,Schley,1800,462,13,79.12,20.3,58.82000000000001,-58.82000000000001,2275,1783,439,79.03,19.45,59.58,-59.58,2256,774,315,1137.0,34.77,14.15,20.620000000000005,-20.620000000000005,2226
13251,Screven,3916,2661,51,59.08,40.14,18.939999999999998,-18.939999999999998,6628,3893,2589,59.46,39.54,19.92,-19.92,6547,2078,1685,2694.0,32.18,26.09,6.09,-6.09,6457
13253,Seminole,2611,1254,19,67.22,32.28,34.94,-34.94,3884,2597,1187,67.66,30.92,36.739999999999995,-36.739999999999995,3838,1021,419,2303.0,27.27,11.19,16.08,-16.08,3743
13255,Spalding,18057,11784,275,59.95,39.12,20.830000000000005,-20.830000000000005,30116,17768,11355,59.69,38.15,21.54,-21.54,29764,9759,8543,11411.0,32.84,28.75,4.090000000000003,-4.090000000000003,29713
13257,Stephens,9368,2385,132,78.82,20.06,58.75999999999999,-58.75999999999999,11885,9353,2187,79.47,18.58,60.89,-60.89,11768,2126,1144,8368.0,18.26,9.82,8.440000000000001,-8.440000000000001,11638
13259,Stewart,801,1182,7,40.25,59.39,-19.14,19.14,1990,803,1115,41.11,57.09,-15.980000000000004,15.980000000000004,1953,327,764,815.0,17.15,40.08,-22.93,22.93,1906
13261,Sumter,5732,6318,100,47.17,52.0,-4.829999999999998,4.829999999999998,12150,5743,6114,47.77,50.85,-3.0799999999999983,3.0799999999999983,12022,2553,4474,4951.0,21.31,37.35,-16.040000000000003,16.040000000000003,11978
13263,Talbot,1392,2114,16,39.52,60.02,-20.5,20.5,3522,1386,2013,40.17,58.34,-18.17,18.17,3450,677,1531,1244.0,19.61,44.35,-24.740000000000002,24.740000000000002,3452
13265,Taliaferro,360,561,7,38.79,60.45,-21.660000000000004,21.660000000000004,928,366,521,40.57,57.76,-17.189999999999998,17.189999999999998,902,178,343,363.0,20.13,38.8,-18.669999999999998,18.669999999999998,884
13267,Tattnall,6053,2061,69,73.97,25.18,48.79,-48.79,8183,5954,1978,73.58,24.44,49.14,-49.14,8091,3047,1200,3690.0,38.38,15.11,23.270000000000003,-23.270000000000003,7937
13269,Taylor,2418,1387,34,62.98,36.12,26.86,-26.86,3839,2399,1312,63.26,34.59,28.669999999999995,-28.669999999999995,3792,1173,962,1634.0,31.12,25.52,5.600000000000001,-5.600000000000001,3769
13271,Telfair,2825,1487,21,65.19,34.31,30.879999999999995,-30.879999999999995,4333,2751,1435,64.65,33.72,30.930000000000007,-30.930000000000007,4255,1187,1003,1999.0,28.33,23.94,4.389999999999997,-4.389999999999997,4189
13273,Terrell,2004,2376,36,45.38,53.8,-8.419999999999995,8.419999999999995,4416,2040,2277,46.62,52.04,-5.420000000000002,5.420000000000002,4375,1058,1508,1782.0,24.33,34.68,-10.350000000000001,10.350000000000001,4348
13275,Thomas,12954,8708,191,59.27,39.84,19.43,-19.43,21853,13020,8158,60.27,37.76,22.510000000000005,-22.510000000000005,21600,5725,3809,11719.0,26.93,17.92,9.009999999999998,-9.009999999999998,21253
13277,Tift,10784,5322,177,66.22,32.68,33.54,-33.54,16283,10814,4956,67.27,30.83,36.44,-36.44,16075,5603,3284,7100.0,35.04,20.54,14.5,-14.5,15987
13279,Toombs,7872,2939,103,72.12,26.92,45.2,-45.2,10914,7793,2832,72.17,26.22,45.95,-45.95,10798,3456,1760,5435.0,32.44,16.52,15.919999999999998,-15.919999999999998,10651
13281,Towns,6384,1550,45,80.01,19.42,60.59,-60.59,7979,6291,1451,79.75,18.39,61.36,-61.36,7888,2036,1017,4794.0,25.94,12.96,12.98,-12.98,7847
13283,Treutlen,2101,952,24,68.28,30.93,37.35,-37.35,3077,2078,893,68.73,29.54,39.190000000000005,-39.190000000000005,3023,965,551,1449.0,32.54,18.58,13.96,-13.96,2965
13285,Troup,18143,11578,328,60.37,38.53,21.839999999999996,-21.839999999999996,30049,18162,11111,60.92,37.27,23.65,-23.65,29809,9163,7472,12903.0,31.02,25.29,5.73,-5.73,29538
13287,Turner,2349,1410,33,61.94,37.18,24.759999999999998,-24.759999999999998,3792,2334,1345,62.38,35.95,26.43,-26.43,3741,1310,866,1541.0,35.24,23.29,11.950000000000003,-11.950000000000003,3717
13289,Twiggs,2370,2044,30,53.33,45.99,7.339999999999996,-7.339999999999996,4444,2313,1981,52.79,45.21,7.579999999999998,-7.579999999999998,4381,1271,1508,1565.0,29.25,34.71,-5.460000000000001,5.460000000000001,4344
13291,Union,12651,2801,108,81.3,18.0,63.3,-63.3,15560,12423,2616,80.78,17.01,63.769999999999996,-63.769999999999996,15378,3945,1904,9513.0,25.68,12.39,13.29,-13.29,15362
13293,Upson,8608,4201,96,66.7,32.55,34.150000000000006,-34.150000000000006,12905,8568,4000,67.02,31.28,35.739999999999995,-35.739999999999995,12784,4239,3079,5405.0,33.31,24.2,9.110000000000003,-9.110000000000003,12723
13295,Walker,23174,5769,411,78.94,19.65,59.29,-59.29,29354,22650,5435,78.18,18.76,59.42,-59.42,28968,12258,2113,14165.0,42.95,7.4,35.550000000000004,-35.550000000000004,28536
13297,Walton,37842,12682,571,74.06,24.82,49.24,-49.24,51095,37399,12146,73.71,23.93,49.779999999999994,-49.779999999999994,50738,22813,8443,19152.0,45.25,16.74,28.51,-28.51,50408
13299,Ware,9865,4211,116,69.51,29.67,39.84,-39.84,14192,9773,3937,69.91,28.16,41.75,-41.75,13979,3295,1748,8705.0,23.96,12.71,11.25,-11.25,13748
13301,Warren,1166,1469,16,43.98,55.41,-11.43,11.43,2651,1161,1407,44.41,53.82,-9.410000000000004,9.410000000000004,2614,631,817,1136.0,24.41,31.61,-7.199999999999999,7.199999999999999,2584
13303,Washington,4663,4730,66,49.29,50.0,-0.7100000000000009,0.7100000000000009,9459,4630,4477,49.89,48.24,1.6499999999999986,-1.6499999999999986,9279,2376,3046,3775.0,25.83,33.11,-7.280000000000001,7.280000000000001,9197
13305,Wayne,9987,2687,104,78.15,21.02,57.13000000000001,-57.13000000000001,12778,9734,2655,77.05,21.01,56.03999999999999,-56.03999999999999,12633,4791,1660,6022.0,38.41,13.3,25.109999999999996,-25.109999999999996,12473
13307,Webster,748,639,3,53.81,45.97,7.840000000000003,-7.840000000000003,1390,736,626,53.64,45.62,8.020000000000003,-8.020000000000003,1372,324,443,592.0,23.84,32.59,-8.750000000000004,8.750000000000004,1359
13309,Wheeler,1583,689,13,69.27,30.15,39.12,-39.12,2285,1562,657,69.29,29.14,40.150000000000006,-40.150000000000006,2254,688,460,1080.0,30.87,20.64,10.23,-10.23,2228
13311,White,12222,2411,183,82.49,16.27,66.22,-66.22,14816,12072,2273,82.03,15.44,66.59,-66.59,14716,4033,1604,9009.0,27.53,10.95,16.580000000000002,-16.580000000000002,14646
13313,Whitfield,25636,10670,440,69.76,29.03,40.730000000000004,-40.730000000000004,36746,25158,10177,69.31,28.03,41.28,-41.28,36297,12905,3876,18812.0,36.25,10.88,25.369999999999997,-25.369999999999997,35593
13315,Wilcox,2403,862,16,73.23,26.27,46.96000000000001,-46.96000000000001,3281,2369,805,73.34,24.92,48.42,-48.42,3230,1155,538,1525.0,35.89,16.71,19.18,-19.18,3218
13317,Wilkes,2823,2160,46,56.13,42.95,13.18,-13.18,5029,2810,2057,56.82,41.59,15.229999999999997,-15.229999999999997,4945,1493,1257,2155.0,30.43,25.62,4.809999999999999,-4.809999999999999,4905
13319,Wilkinson,2664,2075,31,55.84,43.5,12.340000000000003,-12.340000000000003,4770,2608,2017,55.44,42.87,12.57,-12.57,4704,1407,1539,1743.0,30.0,32.82,-2.8200000000000003,2.8200000000000003,4689
13321,Worth,6830,2395,60,73.55,25.79,47.76,-47.76,9285,6726,2327,73.02,25.26,47.75999999999999,-47.75999999999999,9210,3541,1589,3999.0,38.78,17.4,21.380000000000003,-21.380000000000003,9129
